Date,Day Number,Weekday Number,Weekday Name,Week Number,Month Number,Month Name,Year
1/1/2023,1,1,Sunday,1,1,January,2023
1/2/2023,2,2,Monday,1,1,January,2023
1/3/2023,3,3,Tuesday,1,1,January,2023
1/4/2023,4,4,Wednesday,1,1,January,2023
1/5/2023,5,5,Thursday,1,1,January,2023
1/6/2023,6,6,Friday,1,1,January,2023
1/7/2023,7,7,Saturday,1,1,January,2023
1/8/2023,8,1,Sunday,2,1,January,2023
1/9/2023,9,2,Monday,2,1,January,2023
1/10/2023,10,3,Tuesday,2,1,January,2023
1/11/2023,11,4,Wednesday,2,1,January,2023
1/12/2023,12,5,Thursday,2,1,January,2023
1/13/2023,13,6,Friday,2,1,January,2023
1/14/2023,14,7,Saturday,2,1,January,2023
1/15/2023,15,1,Sunday,3,1,January,2023
1/16/2023,16,2,Monday,3,1,January,2023
1/17/2023,17,3,Tuesday,3,1,January,2023
1/18/2023,18,4,Wednesday,3,1,January,2023
1/19/2023,19,5,Thursday,3,1,January,2023
1/20/2023,20,6,Friday,3,1,January,2023
1/21/2023,21,7,Saturday,3,1,January,2023
1/22/2023,22,1,Sunday,4,1,January,2023
1/23/2023,23,2,Monday,4,1,January,2023
1/24/2023,24,3,Tuesday,4,1,January,2023
1/25/2023,25,4,Wednesday,4,1,January,2023
1/26/2023,26,5,Thursday,4,1,January,2023
1/27/2023,27,6,Friday,4,1,January,2023
1/28/2023,28,7,Saturday,4,1,January,2023
1/29/2023,29,1,Sunday,5,1,January,2023
1/30/2023,30,2,Monday,5,1,January,2023
1/31/2023,31,3,Tuesday,5,1,January,2023
2/1/2023,1,4,Wednesday,5,2,February,2023
2/2/2023,2,5,Thursday,5,2,February,2023
2/3/2023,3,6,Friday,5,2,February,2023
2/4/2023,4,7,Saturday,5,2,February,2023
2/5/2023,5,1,Sunday,6,2,February,2023
2/6/2023,6,2,Monday,6,2,February,2023
2/7/2023,7,3,Tuesday,6,2,February,2023
2/8/2023,8,4,Wednesday,6,2,February,2023
2/9/2023,9,5,Thursday,6,2,February,2023
2/10/2023,10,6,Friday,6,2,February,2023
2/11/2023,11,7,Saturday,6,2,February,2023
2/12/2023,12,1,Sunday,7,2,February,2023
2/13/2023,13,2,Monday,7,2,February,2023
2/14/2023,14,3,Tuesday,7,2,February,2023
2/15/2023,15,4,Wednesday,7,2,February,2023
2/16/2023,16,5,Thursday,7,2,February,2023
2/17/2023,17,6,Friday,7,2,February,2023
2/18/2023,18,7,Saturday,7,2,February,2023
2/19/2023,19,1,Sunday,8,2,February,2023
2/20/2023,20,2,Monday,8,2,February,2023
2/21/2023,21,3,Tuesday,8,2,February,2023
2/22/2023,22,4,Wednesday,8,2,February,2023
2/23/2023,23,5,Thursday,8,2,February,2023
2/24/2023,24,6,Friday,8,2,February,2023
2/25/2023,25,7,Saturday,8,2,February,2023
2/26/2023,26,1,Sunday,9,2,February,2023
2/27/2023,27,2,Monday,9,2,February,2023
2/28/2023,28,3,Tuesday,9,2,February,2023
3/1/2023,1,4,Wednesday,9,3,March,2023
3/2/2023,2,5,Thursday,9,3,March,2023
3/3/2023,3,6,Friday,9,3,March,2023
3/4/2023,4,7,Saturday,9,3,March,2023
3/5/2023,5,1,Sunday,10,3,March,2023
3/6/2023,6,2,Monday,10,3,March,2023
3/7/2023,7,3,Tuesday,10,3,March,2023
3/8/2023,8,4,Wednesday,10,3,March,2023
3/9/2023,9,5,Thursday,10,3,March,2023
3/10/2023,10,6,Friday,10,3,March,2023
3/11/2023,11,7,Saturday,10,3,March,2023
3/12/2023,12,1,Sunday,11,3,March,2023
3/13/2023,13,2,Monday,11,3,March,2023
3/14/2023,14,3,Tuesday,11,3,March,2023
3/15/2023,15,4,Wednesday,11,3,March,2023
3/16/2023,16,5,Thursday,11,3,March,2023
3/17/2023,17,6,Friday,11,3,March,2023
3/18/2023,18,7,Saturday,11,3,March,2023
3/19/2023,19,1,Sunday,12,3,March,2023
3/20/2023,20,2,Monday,12,3,March,2023
3/21/2023,21,3,Tuesday,12,3,March,2023
3/22/2023,22,4,Wednesday,12,3,March,2023
3/23/2023,23,5,Thursday,12,3,March,2023
3/24/2023,24,6,Friday,12,3,March,2023
3/25/2023,25,7,Saturday,12,3,March,2023
3/26/2023,26,1,Sunday,13,3,March,2023
3/27/2023,27,2,Monday,13,3,March,2023
3/28/2023,28,3,Tuesday,13,3,March,2023
3/29/2023,29,4,Wednesday,13,3,March,2023
3/30/2023,30,5,Thursday,13,3,March,2023
3/31/2023,31,6,Friday,13,3,March,2023
4/1/2023,1,7,Saturday,13,4,April,2023
4/2/2023,2,1,Sunday,14,4,April,2023
4/3/2023,3,2,Monday,14,4,April,2023
4/4/2023,4,3,Tuesday,14,4,April,2023
4/5/2023,5,4,Wednesday,14,4,April,2023
4/6/2023,6,5,Thursday,14,4,April,2023
4/7/2023,7,6,Friday,14,4,April,2023
4/8/2023,8,7,Saturday,14,4,April,2023
4/9/2023,9,1,Sunday,15,4,April,2023
4/10/2023,10,2,Monday,15,4,April,2023
4/11/2023,11,3,Tuesday,15,4,April,2023
4/12/2023,12,4,Wednesday,15,4,April,2023
4/13/2023,13,5,Thursday,15,4,April,2023
4/14/2023,14,6,Friday,15,4,April,2023
4/15/2023,15,7,Saturday,15,4,April,2023
4/16/2023,16,1,Sunday,16,4,April,2023
4/17/2023,17,2,Monday,16,4,April,2023
4/18/2023,18,3,Tuesday,16,4,April,2023
4/19/2023,19,4,Wednesday,16,4,April,2023
4/20/2023,20,5,Thursday,16,4,April,2023
4/21/2023,21,6,Friday,16,4,April,2023
4/22/2023,22,7,Saturday,16,4,April,2023
4/23/2023,23,1,Sunday,17,4,April,2023
4/24/2023,24,2,Monday,17,4,April,2023
4/25/2023,25,3,Tuesday,17,4,April,2023
4/26/2023,26,4,Wednesday,17,4,April,2023
4/27/2023,27,5,Thursday,17,4,April,2023
4/28/2023,28,6,Friday,17,4,April,2023
4/29/2023,29,7,Saturday,17,4,April,2023
4/30/2023,30,1,Sunday,18,4,April,2023
5/1/2023,1,2,Monday,18,5,May,2023
5/2/2023,2,3,Tuesday,18,5,May,2023
5/3/2023,3,4,Wednesday,18,5,May,2023
5/4/2023,4,5,Thursday,18,5,May,2023
5/5/2023,5,6,Friday,18,5,May,2023
5/6/2023,6,7,Saturday,18,5,May,2023
5/7/2023,7,1,Sunday,19,5,May,2023
5/8/2023,8,2,Monday,19,5,May,2023
5/9/2023,9,3,Tuesday,19,5,May,2023
5/10/2023,10,4,Wednesday,19,5,May,2023
5/11/2023,11,5,Thursday,19,5,May,2023
5/12/2023,12,6,Friday,19,5,May,2023
5/13/2023,13,7,Saturday,19,5,May,2023
5/14/2023,14,1,Sunday,20,5,May,2023
5/15/2023,15,2,Monday,20,5,May,2023
5/16/2023,16,3,Tuesday,20,5,May,2023
5/17/2023,17,4,Wednesday,20,5,May,2023
5/18/2023,18,5,Thursday,20,5,May,2023
5/19/2023,19,6,Friday,20,5,May,2023
5/20/2023,20,7,Saturday,20,5,May,2023
5/21/2023,21,1,Sunday,21,5,May,2023
5/22/2023,22,2,Monday,21,5,May,2023
5/23/2023,23,3,Tuesday,21,5,May,2023
5/24/2023,24,4,Wednesday,21,5,May,2023
5/25/2023,25,5,Thursday,21,5,May,2023
5/26/2023,26,6,Friday,21,5,May,2023
5/27/2023,27,7,Saturday,21,5,May,2023
5/28/2023,28,1,Sunday,22,5,May,2023
5/29/2023,29,2,Monday,22,5,May,2023
5/30/2023,30,3,Tuesday,22,5,May,2023
5/31/2023,31,4,Wednesday,22,5,May,2023
6/1/2023,1,5,Thursday,22,6,June,2023
6/2/2023,2,6,Friday,22,6,June,2023
6/3/2023,3,7,Saturday,22,6,June,2023
6/4/2023,4,1,Sunday,23,6,June,2023
6/5/2023,5,2,Monday,23,6,June,2023
6/6/2023,6,3,Tuesday,23,6,June,2023
6/7/2023,7,4,Wednesday,23,6,June,2023
6/8/2023,8,5,Thursday,23,6,June,2023
6/9/2023,9,6,Friday,23,6,June,2023
6/10/2023,10,7,Saturday,23,6,June,2023
6/11/2023,11,1,Sunday,24,6,June,2023
6/12/2023,12,2,Monday,24,6,June,2023
6/13/2023,13,3,Tuesday,24,6,June,2023
6/14/2023,14,4,Wednesday,24,6,June,2023
6/15/2023,15,5,Thursday,24,6,June,2023
6/16/2023,16,6,Friday,24,6,June,2023
6/17/2023,17,7,Saturday,24,6,June,2023
6/18/2023,18,1,Sunday,25,6,June,2023
6/19/2023,19,2,Monday,25,6,June,2023
6/20/2023,20,3,Tuesday,25,6,June,2023
6/21/2023,21,4,Wednesday,25,6,June,2023
6/22/2023,22,5,Thursday,25,6,June,2023
6/23/2023,23,6,Friday,25,6,June,2023
6/24/2023,24,7,Saturday,25,6,June,2023
6/25/2023,25,1,Sunday,26,6,June,2023
6/26/2023,26,2,Monday,26,6,June,2023
6/27/2023,27,3,Tuesday,26,6,June,2023
6/28/2023,28,4,Wednesday,26,6,June,2023
6/29/2023,29,5,Thursday,26,6,June,2023
6/30/2023,30,6,Friday,26,6,June,2023
7/1/2023,1,7,Saturday,26,7,July,2023
7/2/2023,2,1,Sunday,27,7,July,2023
7/3/2023,3,2,Monday,27,7,July,2023
7/4/2023,4,3,Tuesday,27,7,July,2023
7/5/2023,5,4,Wednesday,27,7,July,2023
7/6/2023,6,5,Thursday,27,7,July,2023
7/7/2023,7,6,Friday,27,7,July,2023
7/8/2023,8,7,Saturday,27,7,July,2023
7/9/2023,9,1,Sunday,28,7,July,2023
7/10/2023,10,2,Monday,28,7,July,2023
7/11/2023,11,3,Tuesday,28,7,July,2023
7/12/2023,12,4,Wednesday,28,7,July,2023
7/13/2023,13,5,Thursday,28,7,July,2023
7/14/2023,14,6,Friday,28,7,July,2023
7/15/2023,15,7,Saturday,28,7,July,2023
7/16/2023,16,1,Sunday,29,7,July,2023
7/17/2023,17,2,Monday,29,7,July,2023
7/18/2023,18,3,Tuesday,29,7,July,2023
7/19/2023,19,4,Wednesday,29,7,July,2023
7/20/2023,20,5,Thursday,29,7,July,2023
7/21/2023,21,6,Friday,29,7,July,2023
7/22/2023,22,7,Saturday,29,7,July,2023
7/23/2023,23,1,Sunday,30,7,July,2023
7/24/2023,24,2,Monday,30,7,July,2023
7/25/2023,25,3,Tuesday,30,7,July,2023
7/26/2023,26,4,Wednesday,30,7,July,2023
7/27/2023,27,5,Thursday,30,7,July,2023
7/28/2023,28,6,Friday,30,7,July,2023
7/29/2023,29,7,Saturday,30,7,July,2023
7/30/2023,30,1,Sunday,31,7,July,2023
7/31/2023,31,2,Monday,31,7,July,2023
8/1/2023,1,3,Tuesday,31,8,August,2023
8/2/2023,2,4,Wednesday,31,8,August,2023
8/3/2023,3,5,Thursday,31,8,August,2023
8/4/2023,4,6,Friday,31,8,August,2023
8/5/2023,5,7,Saturday,31,8,August,2023
8/6/2023,6,1,Sunday,32,8,August,2023
8/7/2023,7,2,Monday,32,8,August,2023
8/8/2023,8,3,Tuesday,32,8,August,2023
8/9/2023,9,4,Wednesday,32,8,August,2023
8/10/2023,10,5,Thursday,32,8,August,2023
8/11/2023,11,6,Friday,32,8,August,2023
8/12/2023,12,7,Saturday,32,8,August,2023
8/13/2023,13,1,Sunday,33,8,August,2023
8/14/2023,14,2,Monday,33,8,August,2023
8/15/2023,15,3,Tuesday,33,8,August,2023
8/16/2023,16,4,Wednesday,33,8,August,2023
8/17/2023,17,5,Thursday,33,8,August,2023
8/18/2023,18,6,Friday,33,8,August,2023
8/19/2023,19,7,Saturday,33,8,August,2023
8/20/2023,20,1,Sunday,34,8,August,2023
8/21/2023,21,2,Monday,34,8,August,2023
8/22/2023,22,3,Tuesday,34,8,August,2023
8/23/2023,23,4,Wednesday,34,8,August,2023
8/24/2023,24,5,Thursday,34,8,August,2023
8/25/2023,25,6,Friday,34,8,August,2023
8/26/2023,26,7,Saturday,34,8,August,2023
8/27/2023,27,1,Sunday,35,8,August,2023
8/28/2023,28,2,Monday,35,8,August,2023
8/29/2023,29,3,Tuesday,35,8,August,2023
8/30/2023,30,4,Wednesday,35,8,August,2023
8/31/2023,31,5,Thursday,35,8,August,2023
9/1/2023,1,6,Friday,35,9,September,2023
9/2/2023,2,7,Saturday,35,9,September,2023
9/3/2023,3,1,Sunday,36,9,September,2023
9/4/2023,4,2,Monday,36,9,September,2023
9/5/2023,5,3,Tuesday,36,9,September,2023
9/6/2023,6,4,Wednesday,36,9,September,2023
9/7/2023,7,5,Thursday,36,9,September,2023
9/8/2023,8,6,Friday,36,9,September,2023
9/9/2023,9,7,Saturday,36,9,September,2023
9/10/2023,10,1,Sunday,37,9,September,2023
9/11/2023,11,2,Monday,37,9,September,2023
9/12/2023,12,3,Tuesday,37,9,September,2023
9/13/2023,13,4,Wednesday,37,9,September,2023
9/14/2023,14,5,Thursday,37,9,September,2023
9/15/2023,15,6,Friday,37,9,September,2023
9/16/2023,16,7,Saturday,37,9,September,2023
9/17/2023,17,1,Sunday,38,9,September,2023
9/18/2023,18,2,Monday,38,9,September,2023
9/19/2023,19,3,Tuesday,38,9,September,2023
9/20/2023,20,4,Wednesday,38,9,September,2023
9/21/2023,21,5,Thursday,38,9,September,2023
9/22/2023,22,6,Friday,38,9,September,2023
9/23/2023,23,7,Saturday,38,9,September,2023
9/24/2023,24,1,Sunday,39,9,September,2023
9/25/2023,25,2,Monday,39,9,September,2023
9/26/2023,26,3,Tuesday,39,9,September,2023
9/27/2023,27,4,Wednesday,39,9,September,2023
9/28/2023,28,5,Thursday,39,9,September,2023
9/29/2023,29,6,Friday,39,9,September,2023
9/30/2023,30,7,Saturday,39,9,September,2023
10/1/2023,1,1,Sunday,40,10,October,2023
10/2/2023,2,2,Monday,40,10,October,2023
10/3/2023,3,3,Tuesday,40,10,October,2023
10/4/2023,4,4,Wednesday,40,10,October,2023
10/5/2023,5,5,Thursday,40,10,October,2023
10/6/2023,6,6,Friday,40,10,October,2023
10/7/2023,7,7,Saturday,40,10,October,2023
10/8/2023,8,1,Sunday,41,10,October,2023
10/9/2023,9,2,Monday,41,10,October,2023
10/10/2023,10,3,Tuesday,41,10,October,2023
10/11/2023,11,4,Wednesday,41,10,October,2023
10/12/2023,12,5,Thursday,41,10,October,2023
10/13/2023,13,6,Friday,41,10,October,2023
10/14/2023,14,7,Saturday,41,10,October,2023
10/15/2023,15,1,Sunday,42,10,October,2023
10/16/2023,16,2,Monday,42,10,October,2023
10/17/2023,17,3,Tuesday,42,10,October,2023
10/18/2023,18,4,Wednesday,42,10,October,2023
10/19/2023,19,5,Thursday,42,10,October,2023
10/20/2023,20,6,Friday,42,10,October,2023
10/21/2023,21,7,Saturday,42,10,October,2023
10/22/2023,22,1,Sunday,43,10,October,2023
10/23/2023,23,2,Monday,43,10,October,2023
10/24/2023,24,3,Tuesday,43,10,October,2023
10/25/2023,25,4,Wednesday,43,10,October,2023
10/26/2023,26,5,Thursday,43,10,October,2023
10/27/2023,27,6,Friday,43,10,October,2023
10/28/2023,28,7,Saturday,43,10,October,2023
10/29/2023,29,1,Sunday,44,10,October,2023
10/30/2023,30,2,Monday,44,10,October,2023
10/31/2023,31,3,Tuesday,44,10,October,2023
11/1/2023,1,4,Wednesday,44,11,November,2023
11/2/2023,2,5,Thursday,44,11,November,2023
11/3/2023,3,6,Friday,44,11,November,2023
11/4/2023,4,7,Saturday,44,11,November,2023
11/5/2023,5,1,Sunday,45,11,November,2023
11/6/2023,6,2,Monday,45,11,November,2023
11/7/2023,7,3,Tuesday,45,11,November,2023
11/8/2023,8,4,Wednesday,45,11,November,2023
11/9/2023,9,5,Thursday,45,11,November,2023
11/10/2023,10,6,Friday,45,11,November,2023
11/11/2023,11,7,Saturday,45,11,November,2023
11/12/2023,12,1,Sunday,46,11,November,2023
11/13/2023,13,2,Monday,46,11,November,2023
11/14/2023,14,3,Tuesday,46,11,November,2023
11/15/2023,15,4,Wednesday,46,11,November,2023
11/16/2023,16,5,Thursday,46,11,November,2023
11/17/2023,17,6,Friday,46,11,November,2023
11/18/2023,18,7,Saturday,46,11,November,2023
11/19/2023,19,1,Sunday,47,11,November,2023
11/20/2023,20,2,Monday,47,11,November,2023
11/21/2023,21,3,Tuesday,47,11,November,2023
11/22/2023,22,4,Wednesday,47,11,November,2023
11/23/2023,23,5,Thursday,47,11,November,2023
11/24/2023,24,6,Friday,47,11,November,2023
11/25/2023,25,7,Saturday,47,11,November,2023
11/26/2023,26,1,Sunday,48,11,November,2023
11/27/2023,27,2,Monday,48,11,November,2023
11/28/2023,28,3,Tuesday,48,11,November,2023
11/29/2023,29,4,Wednesday,48,11,November,2023
11/30/2023,30,5,Thursday,48,11,November,2023
12/1/2023,1,6,Friday,48,12,December,2023
12/2/2023,2,7,Saturday,48,12,December,2023
12/3/2023,3,1,Sunday,49,12,December,2023
12/4/2023,4,2,Monday,49,12,December,2023
12/5/2023,5,3,Tuesday,49,12,December,2023
12/6/2023,6,4,Wednesday,49,12,December,2023
12/7/2023,7,5,Thursday,49,12,December,2023
12/8/2023,8,6,Friday,49,12,December,2023
12/9/2023,9,7,Saturday,49,12,December,2023
12/10/2023,10,1,Sunday,50,12,December,2023
12/11/2023,11,2,Monday,50,12,December,2023
12/12/2023,12,3,Tuesday,50,12,December,2023
12/13/2023,13,4,Wednesday,50,12,December,2023
12/14/2023,14,5,Thursday,50,12,December,2023
12/15/2023,15,6,Friday,50,12,December,2023
12/16/2023,16,7,Saturday,50,12,December,2023
12/17/2023,17,1,Sunday,51,12,December,2023
12/18/2023,18,2,Monday,51,12,December,2023
12/19/2023,19,3,Tuesday,51,12,December,2023
12/20/2023,20,4,Wednesday,51,12,December,2023
12/21/2023,21,5,Thursday,51,12,December,2023
12/22/2023,22,6,Friday,51,12,December,2023
12/23/2023,23,7,Saturday,51,12,December,2023
12/24/2023,24,1,Sunday,52,12,December,2023
12/25/2023,25,2,Monday,52,12,December,2023
12/26/2023,26,3,Tuesday,52,12,December,2023
12/27/2023,27,4,Wednesday,52,12,December,2023
12/28/2023,28,5,Thursday,52,12,December,2023
12/29/2023,29,6,Friday,52,12,December,2023
12/30/2023,30,7,Saturday,52,12,December,2023
